
[36mabi[0m

running 9 tests
test frames::tests::a_source_with_nothing_in_it_is_exhausted_tiny ... ok
test heap::tests::a_buddy_block_is_zeroed_poisoned_and_checked_on_free_tiny ... ok
test heap::tests::a_buddy_block_is_zeroed_poisoned_and_checked_on_free_full ... ok
test heap::tests::a_double_free_is_reported_rather_than_corrupting_full ... ok
test heap::tests::a_pointer_can_be_turned_back_into_a_physical_address_full ... ok
test heap::tests::a_zero_sized_or_absurd_layout_is_rejected_full ... ok
test heap::tests::alignment_is_honoured_across_both_allocators_full ... ok
test heap::tests::a_full_buddy_falls_back_to_the_arena_and_detaches_when_empty_full ... ok
test heap::tests::a_pointer_can_be_turned_back_into_a_physical_address_tiny ... ok
test heap::tests::a_double_free_is_reported_rather_than_corrupting_tiny ... ok
test heap::tests::a_second_run_or_one_outside_the_map_is_refused ... ok
test heap::tests::alignment_is_honoured_across_both_allocators_tiny ... ok
test heap::tests::a_slab_object_freed_with_the_wrong_layout_is_refused_tiny ... ok
test heap::tests::a_zero_sized_or_absurd_layout_is_rejected_tiny ... ok
test heap::tests::a_slab_object_freed_with_the_wrong_layout_is_refused_full ... ok
test heap::tests::exhaustion_is_an_error_and_stays_one_tiny ... ok
test heap::tests::a_full_buddy_falls_back_to_the_arena_and_detaches_when_empty_tiny ... ok
test heap::tests::free_and_reuse_returns_the_same_memory_poisoned_in_between_full ... ok
test heap::tests::free_and_reuse_returns_the_same_memory_poisoned_in_between_tiny ... ok
test heap::tests::exhaustion_is_an_error_and_stays_one_full ... ok
test heap::tests::injection_that_is_recovered_from_is_not_a_caller_failure_full ... ok
test heap::tests::small_objects_go_to_the_slab_and_large_ones_to_the_arena_tiny ... ok
test heap::tests::small_objects_go_to_the_slab_and_large_ones_to_the_arena_full ... ok
test heap::tests::injection_that_is_recovered_from_is_not_a_caller_failure_tiny ... ok
test heap::tests::a_churning_workload_does_not_consume_the_heap_full ... ok
test heap::tests::the_same_workload_costs_different_frames_per_page_size ... ok
test heap::tests::a_churning_workload_does_not_consume_the_heap_tiny ... ok
test heap::tests::try_alloc_never_takes_frames_full ... ok
test heap::tests::try_alloc_never_takes_frames_tiny ... ok
test heap::tests::zeroing_is_honoured_and_the_rest_is_counted_full ... ok
test heap::tests::zeroing_is_honoured_and_the_rest_is_counted_tiny ... ok
test hostmem::tests::the_source_runs_out_full ... ok
test hostmem::tests::the_source_runs_out_tiny ... ok
test hostmem::tests::the_window_covers_the_buffer_full ... ok
test hostmem::tests::the_window_covers_the_buffer_tiny ... ok
test inject::tests::from_fails_everything_after_the_threshold ... ok
test inject::tests::host_tests_always_have_injection ... ok
test inject::tests::off_never_fails_and_counts_nothing ... ok
test inject::tests::nth_fails_exactly_once_and_only_at_its_sites ... ok
test poison::tests::a_zero_length_fill_touches_nothing ... ok
test poison::tests::filling_writes_what_it_says ... ok
test poison::tests::poisoning_follows_the_config_symbol_rather_than_a_cfg ... ok
test poison::tests::the_poison_byte_is_a_hostile_pointer ... ok
test slab::tests::a_block_outside_the_direct_map_is_refused_tiny ... ok
test slab::tests::a_block_outside_the_direct_map_is_refused_full ... ok
test slab::tests::a_request_picks_the_smallest_class_that_fits ... ok
test slab::tests::alignment_widens_the_class_rather_than_padding_the_object ... ok
test slab::tests::a_freed_object_comes_straight_back_full ... ok
test slab::tests::an_empty_slab_asks_for_a_block_rather_than_panicking_full ... ok
test slab::tests::a_freed_object_comes_straight_back_tiny ... ok
test inject::tests::random_is_reproducible_by_seed_and_roughly_calibrated ... ok
test slab::tests::an_empty_slab_asks_for_a_block_rather_than_panicking_tiny ... ok
test slab::tests::bad_frees_are_rejected_without_touching_anything_tiny ... ok
test slab::tests::bad_frees_are_rejected_without_touching_anything_full ... ok
test slab::tests::every_class_holds_a_sensible_number_of_objects ... ok
test slab::tests::allocation_and_free_can_run_indefinitely_tiny ... ok
test slab::tests::freeing_poisons_exactly_the_object_tiny ... ok
test slab::tests::freeing_poisons_exactly_the_object_full ... ok
test slab::tests::stats_describe_the_classes_full ... ok
test slab::tests::objects_are_aligned_distinct_and_inside_their_block_full ... ok
test slab::tests::allocation_and_free_can_run_indefinitely_full ... ok
test slab::tests::stats_describe_the_classes_tiny ... ok
test slab::tests::the_class_table_does_not_depend_on_the_page_size ... ok
test slab::tests::the_descriptor_table_is_finite_and_says_so_tiny ... ok
test slab::tests::zeroing_clears_a_reused_object_full ... ok
test slab::tests::the_descriptor_table_is_finite_and_says_so_full ... ok
test slab::tests::zeroing_clears_a_reused_object_tiny ... ok
test slab::tests::objects_are_aligned_distinct_and_inside_their_block_tiny ... ok
test tests::a_zero_sized_request_is_an_error_not_a_dangling_pointer ... ok
test tests::an_ordinary_layout_is_accepted ... ok
test tests::narrowing_reports_loss_rather_than_truncating ... ok
test heap::tests::the_slab_overflows_into_the_arena_and_frees_still_work_tiny ... ok
test heap::tests::the_slab_overflows_into_the_arena_and_frees_still_work_full ... ok
test heap::tests::large_blocks_are_reused_not_consumed_tiny ... ok
test heap::tests::large_blocks_are_reused_not_consumed_full ... ok
test heap::tests::persistent_and_random_failure_is_survived_tiny ... ok
test heap::tests::persistent_and_random_failure_is_survived_full ... ok
test heap::tests::every_single_injected_failure_is_survived_tiny ... ok
test heap::tests::every_single_injected_failure_is_survived_full ... ok
test buddy::tests::random_churn_keeps_every_invariant_full ... ok
test buddy::tests::random_churn_keeps_every_invariant_tiny ... ok

test result: ok. 130 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.74s


[36mkinboot-bios[0m

running 26 tests
test disk::tests::crc32_matches_the_standard_check_value ... ok
test disk::tests::an_oversized_entry_list_is_refused_on_both_sides ... ok
test chain::tests::absent_empty_and_unsigned_are_refused_by_name ... ok
test chain::tests::a_partition_is_read_from_its_entry_and_si_points_at_that_entry ... ok
test disk::tests::header_checks_version_and_size ... ok
test elf::tests::a_kernel_shaped_image_parses ... ok
test disk::tests::header_refuses_a_moved_layout ... ok
test elf::tests::empty_and_non_load_segments_are_skipped ... ok
test elf::tests::header_rejections ... ok
test disk::tests::stage1_table_writes_only_behind_its_magic ... ok
test disk::tests::sector_rounding ... ok
test elf::tests::placement_is_checked_against_the_map ... ok
test disk::tests::header_round_trips ... ok
test elf::tests::multiboot_header_checks ... ok
test elf::tests::segment_rejections ... ok
test handover::tests::the_kernel_reads_back_what_the_bios_reported ... ok
test memmap::tests::a_full_map_is_refused_not_truncated ... ok
test memmap::tests::disabled_24_byte_entries_are_ignored ... ok
test memmap::tests::e801_implies_three_regions_and_a_hole ... ok
test memmap::tests::multiboot_sizes ... ok
test memmap::tests::odd_entry_sizes_and_empty_entries ... ok
test memmap::tests::twenty_byte_entries_are_enabled ... ok
test memmap::tests::usability_spans_split_entries_and_respects_reservations ... ok
test handover::tests::the_largest_map_and_longest_line_fit_the_buffer_set_aside ... ok
test disk::tests::crc32_is_the_same_in_chunks ... ok
test elf::tests::streaming_copies_equal_whole_segment_copies ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mtime[0m

running 30 tests
test clock::tests::backwards_steps_are_held_full ... ok
test clock::tests::backwards_steps_are_held_tiny ... ok
test clock::tests::max_idle_is_half_a_wrap ... ok
test clock::tests::one_second_is_a_second_full ... ok
test clock::tests::stray_high_bits_are_ignored_tiny ... ok
test clock::tests::one_second_is_a_second_tiny ... ok
test clock::tests::the_slow_path_is_exact_and_saturates ... ok
test clock::tests::the_scale_prefers_precision_within_its_range ... ok
test clock::tests::wrap_is_not_a_jump_tiny ... ok
test instant::tests::constructors_refuse_rather_than_wrap ... ok
test clock::tests::unusable_counters_are_refused ... ok
test clock::tests::peek_matches_advance_and_changes_nothing ... ok
test instant::tests::duration_arithmetic_is_checked ... ok
test instant::tests::duration_since_does_not_invent_negative_time ... ok
test instant::tests::instant_arithmetic_is_checked_at_both_ends ... ok
test clock::tests::small_steps_and_one_big_step_agree_full ... ok
test clock::tests::small_steps_and_one_big_step_agree_tiny ... ok
test clock::tests::wrap_is_not_a_jump_full ... ok
test timer::tests::a_stale_handle_cannot_cancel_the_slots_next_occupant ... ok
test timer::tests::timers_expire_in_deadline_order ... ok
test timer::tests::a_periodic_timer_at_the_end_of_time_disarms ... ok
test timer::tests::equal_deadlines_expire_in_arming_order ... ok
test timer::tests::serials_refuse_rather_than_wrap ... ok
test timer::tests::idle_budget_is_bounded_by_the_next_deadline_and_the_limit ... ok
test timer::tests::a_late_periodic_timer_skips_missed_periods_and_says_so ... ok
test timer::tests::a_zero_period_is_refused ... ok
test timer::tests::a_full_queue_reports_rather_than_overwrites ... ok
test timer::tests::cancel_removes_from_anywhere_in_the_heap ... ok
test timer::tests::periodic_deadlines_come_from_deadlines_not_from_service_times ... ok
test timer::tests::agrees_with_a_reference_model_under_random_operations ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s


[36msched[0m

running 30 tests
test balance::tests::a_busy_last_cpu_loses_to_an_idle_one ... ok
test balance::tests::a_thread_goes_back_to_its_idle_last_cpu ... ok
test balance::tests::a_busy_cpu_pulls_only_across_a_margin_of_two ... ok
test balance::tests::a_reschedule_is_needed_only_where_the_thread_would_run_soon ... ok
test balance::tests::offline_cpus_take_nothing ... ok
test balance::tests::balancing_converges_instead_of_bouncing ... ok
test balance::tests::nothing_is_pulled_from_a_cpu_with_no_queue_or_by_an_offline_cpu ... ok
test balance::tests::the_busiest_source_wins_and_ties_go_low ... ok
test balance::tests::with_nothing_idle_a_thread_that_outranks_its_last_cpu_preempts_there ... ok
test balance::tests::affinity_is_never_overruled ... ok
test runqueue::tests::a_full_queue_reports_rather_than_overwrites ... ok
test runqueue::tests::a_busy_high_priority_thread_starves_lower_ones_by_design ... ok
test balance::tests::an_idle_cpu_pulls_any_waiting_thread ... ok
test balance::tests::otherwise_the_least_loaded_cpu_wins_and_last_breaks_ties ... ok
test runqueue::tests::a_thread_cannot_be_queued_twice ... ok
test runqueue::tests::an_empty_queue_has_nothing_to_run ... ok
test balance::tests::cpu_sets_hold_what_they_say ... ok
test runqueue::tests::enqueueing_after_removing_the_tail_still_appends_correctly ... ok
test runqueue::tests::equal_priorities_take_turns_in_arrival_order ... ok
test runqueue::tests::every_level_is_reachable ... ok
test runqueue::tests::freed_slots_are_reused ... ok
test runqueue::tests::iteration_follows_pick_order ... ok
test runqueue::tests::out_of_range_priorities_are_refused_not_clamped ... ok
test runqueue::tests::peek_does_not_consume ... ok
test runqueue::tests::re_enqueueing_after_running_gives_round_robin ... ok
test runqueue::tests::remove_from_the_head_middle_and_tail_of_a_level ... ok
test runqueue::tests::removing_an_absent_thread_is_an_error ... ok
test runqueue::tests::removing_the_last_thread_of_a_level_clears_it ... ok
test runqueue::tests::the_highest_priority_runs_first_regardless_of_arrival ... ok
test runqueue::tests::a_long_random_workload_never_loses_or_duplicates_a_thread ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


[36mthread[0m

running 28 tests
test tests::a_full_table_refuses_new_threads ... ok
test tests::a_thread_below_what_its_cpu_runs_does_not_ask_for_a_reschedule ... ok
test tests::a_corrupted_queue_trips_the_self_switch_guard_instead_of_switching ... ok
test tests::a_long_random_workload_keeps_every_invariant ... ok
test tests::a_new_table_holds_only_the_running_thread ... ok
test tests::a_running_or_ready_thread_cannot_be_reaped ... ok
test tests::a_lower_priority_thread_does_not_get_a_yielded_cpu ... ok
test tests::a_long_random_smp_workload_keeps_every_invariant ... ok
test tests::a_table_built_in_place_is_the_table_new_builds ... ok
test tests::a_stack_too_small_for_the_architecture_is_refused ... ok
test tests::a_woken_thread_is_placed_on_an_idle_cpu_and_asks_for_it ... ok
test tests::repeated_yields_round_robin_through_equal_peers ... ok
test tests::affinity_is_respected_by_placement_yield_and_balance ... ok
test tests::a_blocked_thread_leaves_the_queue_and_is_not_resumed_until_woken ... ok
test tests::yielding_hands_the_cpu_to_a_ready_peer_and_requeues_itself ... ok
test tests::an_exited_thread_is_never_resumed_and_can_be_reaped ... ok
test tests::yielding_with_nothing_else_ready_does_not_switch ... ok
test tests::cpus_join_by_adoption_and_only_once ... ok
test tests::each_cpu_picks_only_from_its_own_queue ... ok
test tests::idle_cpus_pull_waiting_threads_until_the_load_is_even ... ok
test tests::idle_threads_are_neither_load_nor_migrated ... ok
test tests::only_a_thread_that_is_not_running_exposes_its_context ... ok
test tests::reaped_slots_are_reused_and_ids_are_not ... ok
test tests::a_yield_that_moves_a_thread_names_the_cpu_to_interrupt ... ok
test tests::spawned_threads_are_ready_and_queued_not_running ... ok
test tests::waking_a_thread_that_is_not_blocked_is_an_error ... ok
test tests::blocking_the_only_runnable_thread_is_refused ... ok
test tests::contended_means_a_yield_would_switch ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s


[36muart16550[0m

running 4 tests
test tests::divisors_the_latch_can_make ... ok
test tests::out2_is_set_or_no_interrupt_reaches_the_board ... ok
test tests::divisors_the_latch_cannot_make ... ok
test tests::the_chosen_rate_is_the_early_consoles ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mvirtio-net[0m

running 16 tests
test tests::a_block_device_is_not_driven_as_a_card ... ok
test tests::a_refused_vector_fails_bring_up ... ok
test tests::a_card_that_offers_no_address_gets_a_locally_administered_one ... ok
test tests::a_completion_naming_a_buffer_not_given_completes_nothing ... ok
test tests::a_completion_too_short_to_be_a_frame_is_dropped_and_the_buffer_reposted ... ok
test tests::a_received_frame_comes_out_and_its_buffer_goes_back_to_the_card ... ok
test tests::a_legacy_card_is_refused ... ok
test tests::a_sent_frame_reaches_the_card_behind_a_zero_header ... ok
test tests::bring_up_reads_the_address_and_posts_every_receive_buffer ... ok
test tests::frames_of_the_wrong_length_are_refused ... ok
test tests::frames_come_out_in_the_order_the_card_completed_them ... ok
test tests::a_full_transmit_queue_is_an_error_until_the_card_catches_up ... ok
test tests::without_a_vector_the_queues_keep_none ... ok
test tests::the_stack_resolves_its_gateway_through_the_card ... ok
test tests::in_interrupt_mode_only_the_handler_collects ... ok
test tests::on_msix_both_queues_take_the_vector_and_the_status_register_is_not_read ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mvfsproto[0m

running 4 tests
test tests::a_reply_reads_back_as_itself ... ok
test tests::a_request_reads_back_as_itself ... ok
test tests::malformed_messages_are_refused_not_guessed ... ok
test tests::nothing_larger_than_one_message_is_built ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mvirtio-probe[0m

running 7 tests
test tests::a_message_that_is_not_a_report_is_refused ... ok
test tests::a_report_survives_the_wire ... ok
test tests::a_window_too_small_for_the_registers_is_an_error_not_a_guess ... ok
test tests::an_empty_slot_is_virtio_but_not_occupied ... ok
test tests::it_reads_the_four_identification_registers ... ok
test tests::memory_that_is_not_a_slot_is_not_virtio ... ok
test tests::repeated_reads_return_the_same_report ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mlinux[0m

running 7 tests
test tests::errors_travel_as_negated_linux_numbers ... ok
test tests::a_stack_too_small_or_a_string_with_a_nul_is_refused ... ok
test tests::a_start_up_stack_reads_back_as_linux_start_up_code_reads_it ... ok
test tests::stat_and_utsname_have_linux_layouts ... ok
test tests::the_stack_pointer_is_aligned_whatever_the_strings_add_up_to ... ok
test tests::the_table_names_an_unimplemented_call_and_not_an_absent_number ... ok
test tests::every_dispatched_number_has_the_name_the_table_gives_it ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mvtd[0m

running 14 tests
test tests::bring_up_reads_the_address_width_and_refuses_a_narrow_unit ... ok
test tests::invalidation_clears_the_command_bits ... ok
test tests::enable_latches_the_root_table_and_turns_translation_on ... ok
test tests::a_misaligned_map_is_refused ... ok
test tests::running_out_of_frames_is_an_error_not_a_panic ... ok
test tests::the_fault_log_reports_the_address_and_device_and_then_is_empty ... ok
test tests::attach_builds_the_root_and_context_entries_for_a_device ... ok
test tests::a_superpage_can_be_unmapped_and_split_regions_still_translate ... ok
test tests::a_two_megabyte_aligned_range_uses_superpages_and_costs_few_frames ... ok
test tests::a_domain_remaps_an_iova_to_a_different_physical_page ... ok
test tests::a_mapped_page_translates_and_an_unmapped_one_faults ... ok
test tests::a_read_only_grant_is_not_writable ... ok
test tests::two_devices_on_one_bus_share_a_context_table ... ok
test tests::unmapping_makes_an_address_fault_again ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36mpl011[0m

running 2 tests
test tests::divisors_for_the_clocks_boards_use ... ok
test tests::divisors_that_cannot_be_programmed ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


41 unit(s): [32m39 passed[0m, 2 failed
[31merror[0m: 2 unit(s) had failing tests
